Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [657]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[598]    0.0    0.00    0.00       1         global constructors keyed to _ZN12cFrameBufferC2Eii [598]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [632]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[599]    0.0    0.00    0.00       1         global constructors keyed to _ZN12cScorePickupC2Eiii [599]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [641]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[600]    0.0    0.00    0.00       1         global constructors keyed to _ZN13cDynamicLabelC2Ev [600]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [647]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[601]    0.0    0.00    0.00       1         global constructors keyed to _ZN13cPlaylistItemC2Ev [601]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [661]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[602]    0.0    0.00    0.00       1         global constructors keyed to _ZN14cTitleMenuModeC2ESsSs [602]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [658]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[603]    0.0    0.00    0.00       1         global constructors keyed to _ZN15cMultilineLabelC2Ev [603]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [651]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[604]    0.0    0.00    0.00       1         global constructors keyed to _ZN15cParticleSystemC2Ej [604]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [636]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[605]    0.0    0.00    0.00       1         global constructors keyed to _ZN16cAnimatedTextureC2Ev [605]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [630]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[606]    0.0    0.00    0.00       1         global constructors keyed to _ZN5cFontC2ESsiiSs [606]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [649]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[607]    0.0    0.00    0.00       1         global constructors keyed to _ZN5cShipC2EP9c3DSModelj [607]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [642]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[608]    0.0    0.00    0.00       1         global constructors keyed to _ZN6cLabelC2ESsP5cFontii [608]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [650]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[609]    0.0    0.00    0.00       1         global constructors keyed to _ZN6cScoreC2Ev [609]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [640]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[610]    0.0    0.00    0.00       1         global constructors keyed to _ZN7cPickupC2Ev [610]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [637]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[611]    0.0    0.00    0.00       1         global constructors keyed to _ZN7cWindowC2ESsiiii [611]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [653]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[612]    0.0    0.00    0.00       1         global constructors keyed to _ZN7iObjectC2Ev [612]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [646]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[613]    0.0    0.00    0.00       1         global constructors keyed to _ZN8cTextureC2ESs [613]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [644]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[614]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cFileListC2Ev [614]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [648]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[615]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cMenuItemC2ESs [615]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [633]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[616]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cMenuModeC2ESsSs [616]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [654]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[617]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cMonoModeC2EPKc [617]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [655]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[618]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cParticleC2EffffffjPf [618]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [635]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[619]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cPlayModeC2EPKc [619]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [656]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[620]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cPlayNode6updateEv [620]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [638]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[621]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cPlaylistC2Ev [621]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [660]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[622]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cTPPickupC2EiiiP10cPlayTable [622]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [643]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[623]    0.0    0.00    0.00       1         global constructors keyed to _ZN9cTextPaneC2EP5cFontiiii [623]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [652]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[624]    0.0    0.00    0.00       1         global constructors keyed to colours [624]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [628]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[625]    0.0    0.00    0.00       1         global constructors keyed to dtime [625]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [629]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [112]
[626]    0.0    0.00    0.00       1         global constructors keyed to white [626]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [645]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _Z15AABBCollision2D8SDL_RectS_ [592]
[627]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [627]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to colours [624]
[628]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [628]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to dtime [625]
[629]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [629]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN16cAnimatedTextureC2Ev [605]
[630]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [630]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN11cDownPickupC2Eii [595]
[631]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [631]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN12cFrameBufferC2Eii [598]
[632]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [632]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cMenuItemC2ESs [615]
[633]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [633]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN11cMenuSpacerD2Ev [596]
[634]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [634]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cParticleC2EffffffjPf [618]
[635]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [635]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN15cParticleSystemC2Ej [604]
[636]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [636]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN7cPickupC2Ev [610]
[637]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [637]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cPlayNode6updateEv [620]
[638]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [638]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN10cPlayTableC2Eii [594]
[639]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [639]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN6cScoreC2Ev [609]
[640]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [640]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN12cScorePickupC2Eiii [599]
[641]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [641]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN5cShipC2EP9c3DSModelj [607]
[642]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [642]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cTPPickupC2EiiiP10cPlayTable [622]
[643]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [643]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN8cTextureC2ESs [613]
[644]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [644]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to white [626]
[645]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [645]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN7iObjectC2Ev [612]
[646]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [646]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN13cDynamicLabelC2Ev [600]
[647]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [647]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cFileListC2Ev [614]
[648]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [648]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN5cFontC2ESsiiSs [606]
[649]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [649]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN6cLabelC2ESsP5cFontii [608]
[650]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [650]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN15cMultilineLabelC2Ev [603]
[651]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [651]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cTextPaneC2EP5cFontiiii [623]
[652]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [652]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN7cWindowC2ESsiiii [611]
[653]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [653]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cMenuModeC2ESsSs [616]
[654]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [654]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cMonoModeC2EPKc [617]
[655]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [655]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cPlayModeC2EPKc [619]
[656]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [656]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN11cRandomModeC2EPKc [597]
[657]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [657]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN14cTitleMenuModeC2ESsSs [602]
[658]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [658]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _Z16get_master_clockv [593]
[659]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [659]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9cPlaylistC2Ev [621]
[660]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [660]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN13cPlaylistItemC2Ev [601]
[661]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [661]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _Z14audio_callbackPvPhi [591]
[662]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [662]
-----------------------------------------------
                0.00    0.00       1/1           cPlayMode::init() [71]
[663]    0.0    0.00    0.00       1         cPlayTable::operator=(cPlayTable const&) [663]
                0.00    0.00       1/1           std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::operator=(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > const&) [737]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [740]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[664]    0.0    0.00    0.00       1         cMenuSpacer::cMenuSpacer() [664]
                0.00    0.00       1/1           cMenuItem::cMenuItem(std::string) [688]
-----------------------------------------------
                0.00    0.00       1/1           cAudioFileState::cAudioFileState(char const*) [670]
[665]    0.0    0.00    0.00       1         cPacketQueue::cPacketQueue() [665]
-----------------------------------------------
                0.00    0.00       1/1           __tcf_7 [1346]
[666]    0.0    0.00    0.00       1         cDynamicLabel::~cDynamicLabel() [666]
                0.00    0.00       1/1           cLabel::~cLabel() [679]
-----------------------------------------------
                0.00    0.00       1/1           Init() [65]
[667]    0.0    0.00    0.00       1         cDynamicLabel::operator=(cDynamicLabel const&) [667]
                0.00    0.00       1/1           cLabel::operator=(cLabel const&) [680]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[668]    0.0    0.00    0.00       1         cTitleMenuMode::cTitleMenuMode(std::string, std::string) [668]
                0.00    0.00       1/1           cMenuMode::cMenuMode(std::string, std::string) [692]
                0.00    0.00       1/10          cTexture::cTexture(std::string) [366]
-----------------------------------------------
                0.00    0.00       1/1           cMonoMode::cMonoMode(char const*) [86]
[669]    0.0    0.00    0.00       1         mPlayAudioFile::mPlayAudioFile(std::string) [669]
                0.00    0.00       1/1           cAudioFileState::cAudioFileState(char const*) [670]
-----------------------------------------------
                0.00    0.00       1/1           mPlayAudioFile::mPlayAudioFile(std::string) [669]
[670]    0.0    0.00    0.00       1         cAudioFileState::cAudioFileState(char const*) [670]
                0.00    0.00       1/1           cPacketQueue::cPacketQueue() [665]
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::basic_path(char const*) [672]
                0.00    0.00       1/1           boost::filesystem::exists(boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> const&) [677]
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::~basic_path() [673]
-----------------------------------------------
                0.00    0.00       1/1           __tcf_6 [1345]
[671]    0.0    0.00    0.00       1         cMultilineLabel::~cMultilineLabel() [671]
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::~vector() [738]
                0.00    0.00       1/2           cWindow::~cWindow() [518]
-----------------------------------------------
                0.00    0.00       1/1           cAudioFileState::cAudioFileState(char const*) [670]
[672]    0.0    0.00    0.00       1         boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::basic_path(char const*) [672]
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::operator/=(char const*) [674]
-----------------------------------------------
                0.00    0.00       1/1           cAudioFileState::cAudioFileState(char const*) [670]
[673]    0.0    0.00    0.00       1         boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::~basic_path() [673]
-----------------------------------------------
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::basic_path(char const*) [672]
[674]    0.0    0.00    0.00       1         boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::operator/=(char const*) [674]
                0.00    0.00      11/11          boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::m_append(char) [365]
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::empty() const [698]
-----------------------------------------------
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::external_file_string() const [697]
[675]    0.0    0.00    0.00       1         boost::filesystem::path_traits::to_external(boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> const&, std::string const&) [675]
-----------------------------------------------
                0.00    0.00       1/1           boost::enable_if<boost::filesystem::is_basic_path<boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> >, bool>::type boost::filesystem::exists<boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> >(boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> const&) [678]
[676]    0.0    0.00    0.00       1         boost::filesystem::exists(boost::filesystem::file_status) [676]
                0.00    0.00       2/2           boost::filesystem::file_status::type() const [538]
-----------------------------------------------
                0.00    0.00       1/1           cAudioFileState::cAudioFileState(char const*) [670]
[677]    0.0    0.00    0.00       1         boost::filesystem::exists(boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> const&) [677]
                0.00    0.00       1/1           boost::enable_if<boost::filesystem::is_basic_path<boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> >, bool>::type boost::filesystem::exists<boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> >(boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> const&) [678]
-----------------------------------------------
                0.00    0.00       1/1           boost::filesystem::exists(boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> const&) [677]
[678]    0.0    0.00    0.00       1         boost::enable_if<boost::filesystem::is_basic_path<boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> >, bool>::type boost::filesystem::exists<boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> >(boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> const&) [678]
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::external_file_string() const [697]
                0.00    0.00       1/1           boost::filesystem::exists(boost::filesystem::file_status) [676]
-----------------------------------------------
                0.00    0.00       1/1           cDynamicLabel::~cDynamicLabel() [666]
[679]    0.0    0.00    0.00       1         cLabel::~cLabel() [679]
                0.00    0.00       1/2           cWindow::~cWindow() [518]
-----------------------------------------------
                0.00    0.00       1/1           cDynamicLabel::operator=(cDynamicLabel const&) [667]
[680]    0.0    0.00    0.00       1         cLabel::operator=(cLabel const&) [680]
                0.00    0.00       1/2           cWindow::operator=(cWindow const&) [519]
-----------------------------------------------
                0.00    0.00       1/1           cPlayMode::init() [71]
[681]    0.0    0.00    0.00       1         cScore::reset() [681]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [111]
[682]    0.0    0.00    0.00       1         cScore::cScore() [682]
-----------------------------------------------
                0.00    0.00       1/1           __tcf_5 [1344]
[683]    0.0    0.00    0.00       1         cScore::~cScore() [683]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<cMenuItem*>::allocator() [708]
[684]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<cMenuItem*>::new_allocator() [684]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > > const&) [712]
[685]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::new_allocator(__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > > const&) [685]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::allocator<std::pair<std::string const, iGameMode*> >(std::allocator<std::pair<std::string const, iGameMode*> > const&) [711]
[686]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::new_allocator() [686]
-----------------------------------------------
                0.00    0.00       1/1           cMenuMode::moveup() [689]
[687]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::operator--(int) [687]
                0.00    0.00       1/9783        __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::__normal_iterator(cMenuItem** const&) [143]
-----------------------------------------------
                0.00    0.00       1/1           cMenuSpacer::cMenuSpacer() [664]
[688]    0.0    0.00    0.00       1         cMenuItem::cMenuItem(std::string) [688]
                0.00    0.00       1/6           cMenuItem::init(std::string, c3DSModel*, std::string) [428]
-----------------------------------------------
                0.00    0.00       1/1           cMenuMode::handleevents() [97]
[689]    0.0    0.00    0.00       1         cMenuMode::moveup() [689]
                0.00    0.00       3/4200        __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::operator*() const [147]
                0.00    0.00       1/701         std::vector<cMenuItem*, std::allocator<cMenuItem*> >::begin() [198]
                0.00    0.00       1/4888        bool __gnu_cxx::operator!=<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >(__gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > > const&, __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > > const&) [146]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::operator--(int) [687]
                0.00    0.00       1/8           bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [418]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[690]    0.0    0.00    0.00       1         cMenuMode::additem(cMenuItem*) [690]
                0.00    0.00       1/6           std::vector<cMenuItem*, std::allocator<cMenuItem*> >::push_back(cMenuItem* const&) [433]
-----------------------------------------------
                0.00    0.00       1/1           cMenuMode::handleevents() [97]
[691]    0.0    0.00    0.00       1         cMenuMode::movedown() [691]
                0.00    0.00       3/4200        __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::operator*() const [147]
                0.00    0.00       1/4891        std::vector<cMenuItem*, std::allocator<cMenuItem*> >::end() [145]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::operator+(int const&) const [699]
                0.00    0.00       1/4888        bool __gnu_cxx::operator!=<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >(__gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > > const&, __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > > const&) [146]
                0.00    0.00       1/4189        __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::operator++(int) [148]
                0.00    0.00       1/8           bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [418]
-----------------------------------------------
                0.00    0.00       1/1           cTitleMenuMode::cTitleMenuMode(std::string, std::string) [668]
[692]    0.0    0.00    0.00       1         cMenuMode::cMenuMode(std::string, std::string) [692]
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::__normal_iterator() [537]
                0.00    0.00       1/4           iGameMode::iGameMode(std::string) [452]
                0.00    0.00       1/1           std::allocator<cMenuItem*>::allocator() [708]
                0.00    0.00       1/1           std::vector<cMenuItem*, std::allocator<cMenuItem*> >::vector(std::allocator<cMenuItem*> const&) [736]
                0.00    0.00       1/13          std::allocator<cMenuItem*>::~allocator() [340]
-----------------------------------------------
                0.00    0.00       1/1           cPlayMode::mainloop() [2]
[693]    0.0    0.00    0.00       1         cPlayMode::exit() [693]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[694]    0.0    0.00    0.00       1         cQuitMode::cQuitMode(char const*) [694]
                0.00    0.00       1/4           iGameMode::iGameMode(std::string) [452]
-----------------------------------------------
                0.00    0.00       1/1           cPlayMode::update() [3]
[695]    0.0    0.00    0.00       1         cTPPickup::~cTPPickup() [695]
                0.00    0.00       1/1571        cPickup::~cPickup() [174]
-----------------------------------------------
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::external_file_string() const [697]
[696]    0.0    0.00    0.00       1         boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::file_string() const [696]
-----------------------------------------------
                0.00    0.00       1/1           boost::enable_if<boost::filesystem::is_basic_path<boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> >, bool>::type boost::filesystem::exists<boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> >(boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> const&) [678]
[697]    0.0    0.00    0.00       1         boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::external_file_string() const [697]
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::file_string() const [696]
                0.00    0.00       1/1           boost::filesystem::path_traits::to_external(boost::filesystem::basic_path<std::string, boost::filesystem::path_traits> const&, std::string const&) [675]
-----------------------------------------------
                0.00    0.00       1/1           boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::operator/=(char const*) [674]
[698]    0.0    0.00    0.00       1         boost::filesystem::basic_path<std::string, boost::filesystem::path_traits>::empty() const [698]
-----------------------------------------------
                0.00    0.00       1/1           cMenuMode::movedown() [691]
[699]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::operator+(int const&) const [699]
                0.00    0.00       1/9783        __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::__normal_iterator(cMenuItem** const&) [143]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::operator=(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > const&) [737]
